numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=14 nefun=942 time=10 e=4.0236218e-06
nquad=14 nefun=942 time=10 e=4.0236218e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=12 nefun=807 time=9 e=4.6282038e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=13 nefun=877 time=10 e=4.4585686e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=14 nefun=942 time=11 e=4.0236218e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=15 nefun=1005 time=11 e=3.8913868e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=0 nefun=1 time=0 e=3.8913868e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=1 nefun=54 time=0 e=1.5101898e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=2 nefun=127 time=1 e=1.5001388e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=0 nefun=1 time=0 e=1.5001388e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=1 nefun=61 time=0 e=1.4884385e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=2 nefun=139 time=1 e=1.4819855e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=1 nefun=41 time=2 e=2.3229118e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=2 nefun=75 time=4 e=2.3161513e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=3 nefun=123 time=7 e=2.3114071e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=4 nefun=165 time=10 e=2.2986689e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=5 nefun=201 time=12 e=2.2983102e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=6 nefun=229 time=14 e=2.2887296e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=7 nefun=263 time=15 e=2.2771417e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=7 nefun=263 time=16 e=2.2771417e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=8 nefun=302 time=18 e=2.2586465e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=10 nefun=391 time=23 e=2.211456e-05
nquad=10 nefun=391 time=23 e=2.211456e-05
nquad=10 nefun=391 time=23 e=2.211456e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=9 nefun=344 time=21 e=2.2216469e-05
nquad=10 nefun=391 time=23 e=2.211456e-05
nquad=10 nefun=391 time=23 e=2.211456e-05
nquad=10 nefun=391 time=24 e=2.211456e-05
nquad=10 nefun=391 time=24 e=2.211456e-05
nquad=11 nefun=433 time=26 e=2.2110296e-05
nquad=11 nefun=433 time=26 e=2.2110296e-05
nquad=11 nefun=433 time=26 e=2.2110296e-05
nquad=10 nefun=391 time=24 e=2.211456e-05
nquad=11 nefun=433 time=26 e=2.2110296e-05
nquad=11 nefun=433 time=27 e=2.2110296e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=11 nefun=433 time=27 e=2.2110296e-05
nquad=11 nefun=433 time=27 e=2.2110296e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=11 nefun=433 time=27 e=2.2110296e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=12 nefun=467 time=28 e=2.2084855e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=12 nefun=467 time=29 e=2.2084855e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=12 nefun=467 time=29 e=2.2084855e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=13 nefun=512 time=31 e=2.2054261e-05
nquad=13 nefun=512 time=32 e=2.2054261e-05
nquad=14 nefun=573 time=35 e=2.2054261e-05
nquad=14 nefun=573 time=35 e=2.2054261e-05
nquad=14 nefun=573 time=35 e=2.2054261e-05
nquad=14 nefun=573 time=35 e=2.2054261e-05
nquad=14 nefun=573 time=35 e=2.2054261e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=14 nefun=573 time=36 e=2.2054261e-05
nquad=14 nefun=573 time=36 e=2.2054261e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=14 nefun=573 time=36 e=2.2054261e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=0 nefun=1 time=0 e=2.2054261e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=1 nefun=37 time=1 e=2.1577378e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=2 nefun=78 time=4 e=2.1487129e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=3 nefun=113 time=6 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=4 nefun=173 time=9 e=2.1376484e-05
nquad=4 nefun=173 time=10 e=2.1376484e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=4 nefun=173 time=10 e=2.1376484e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=0 nefun=1 time=0 e=2.1376484e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=1 nefun=33 time=2 e=2.068556e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=2 nefun=68 time=4 e=2.0587223e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=3 nefun=109 time=7 e=2.012082e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=4 nefun=145 time=8 e=2.0095286e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=5 nefun=185 time=10 e=2.0095286e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=5 nefun=185 time=11 e=2.0095286e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=0 nefun=1 time=0 e=2.0095284e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=1 nefun=33 time=2 e=1.9341e-05  
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=2 nefun=71 time=4 e=1.9340889e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=3 nefun=136 time=8 e=1.9340889e-05
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=4 nefun=302 time=2 e=1.0432258e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=4 nefun=302 time=2 e=1.0432258e-05
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=4 nefun=302 time=2 e=1.0432258e-05
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=4 nefun=302 time=2 e=1.0432258e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=4 nefun=302 time=3 e=1.0432258e-05
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=1 nefun=74 time=0 e=1.8602422e-05
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=2 nefun=127 time=1 e=1.0595434e-05
nquad=4 nefun=302 time=3 e=1.0432258e-05
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=3 nefun=208 time=1 e=1.0553382e-05
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=4 nefun=302 time=3 e=1.0432258e-05
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=4 nefun=302 time=3 e=1.0432258e-05
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=0 nefun=1 time=0 e=1.0432258e-05
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=1 nefun=65 time=0 e=1.0194221e-05
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=2 nefun=131 time=1 e=9.5292234e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=3 nefun=200 time=2 e=8.3823156e-06
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=4 nefun=275 time=3 e=7.2553903e-06
nquad=2 nefun=153 time=1 e=3.2294455e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=2 nefun=153 time=1 e=3.2294455e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=2 nefun=153 time=1 e=3.2294455e-06
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=5 nefun=353 time=4 e=6.7060693e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=0 nefun=1 time=0 e=6.6657648e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=2 nefun=153 time=1 e=3.2294455e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=1 nefun=63 time=0 e=3.7920786e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=2 nefun=153 time=1 e=3.2294455e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=0 nefun=1 time=0 e=3.7907461e-06
nquad=2 nefun=153 time=2 e=3.2294455e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=1 nefun=71 time=0 e=3.7305429e-06
nquad=2 nefun=153 time=2 e=3.2294455e-06
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=2 nefun=153 time=2 e=3.2294455e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=2 nefun=83 time=4 e=2.4194169e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=3 nefun=129 time=7 e=2.3354277e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=4 nefun=178 time=10 e=2.3300306e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=4 nefun=178 time=11 e=2.3300306e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=6 nefun=284 time=17 e=2.3182058e-05
nquad=6 nefun=284 time=17 e=2.3182058e-05
nquad=6 nefun=284 time=17 e=2.3182058e-05
nquad=5 nefun=234 time=14 e=2.3276414e-05
nquad=6 nefun=284 time=17 e=2.3182058e-05
