numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=1 nefun=79 time=0 e=2.7415068e-05
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=2 nefun=133 time=1 e=2.0463367e-05
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=3 nefun=200 time=2 e=8.3034171e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=4 nefun=260 time=2 e=7.5000769e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=5 nefun=330 time=3 e=7.3700128e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=6 nefun=407 time=4 e=7.352031e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=7 nefun=500 time=5 e=7.3095357e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=0 nefun=1 time=0 e=7.3095357e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=1 nefun=65 time=0 e=5.4984302e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=2 nefun=111 time=1 e=2.7653429e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=6 nefun=363 time=4 e=1.8735745e-06
nquad=3 nefun=174 time=1 e=2.069469e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=4 nefun=238 time=2 e=1.8888637e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=6 nefun=363 time=3 e=1.8735745e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=5 nefun=298 time=3 e=1.8738522e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=6 nefun=363 time=4 e=1.8735745e-06
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=0 nefun=1 time=0 e=1.8735736e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=61 time=0 e=1.8735292e-06
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=1.8735272e-06
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=87 time=0 e=1.8735126e-06
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=1 nefun=43 time=2 e=0.00027398128
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=2 nefun=68 time=3 e=0.00026360227
nquad=2 nefun=68 time=4 e=0.00026360227
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=2 nefun=68 time=4 e=0.00026360227
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=3 nefun=102 time=5 e=0.00026297301
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=5 nefun=203 time=12 e=0.00026267582
nquad=5 nefun=203 time=12 e=0.00026267582
nquad=4 nefun=153 time=9 e=0.00026274284
nquad=5 nefun=203 time=13 e=0.00026267582
nquad=5 nefun=203 time=12 e=0.00026267582
nquad=5 nefun=203 time=13 e=0.00026267582
nquad=5 nefun=203 time=13 e=0.00026267582
nquad=5 nefun=203 time=13 e=0.00026267582
nquad=6 nefun=264 time=16 e=0.00026267582
nquad=5 nefun=203 time=13 e=0.00026267582
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=6 nefun=264 time=17 e=0.00026267582
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=7 nefun=299 time=19 e=0.00026132038
nquad=7 nefun=299 time=20 e=0.00026132038
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=7 nefun=299 time=20 e=0.00026132038
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=8 nefun=335 time=21 e=0.00026092974
nquad=8 nefun=335 time=22 e=0.00026092974
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=8 nefun=335 time=22 e=0.00026092974
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=9 nefun=371 time=24 e=0.00026082145
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=12 nefun=479 time=31 e=0.00025410809
nquad=10 nefun=411 time=27 e=0.00025746485
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=12 nefun=479 time=31 e=0.00025410809
nquad=12 nefun=479 time=31 e=0.00025410809
nquad=12 nefun=479 time=31 e=0.00025410809
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=12 nefun=479 time=32 e=0.00025410809
nquad=11 nefun=449 time=30 e=0.00025414024
nquad=12 nefun=479 time=32 e=0.00025410809
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=12 nefun=479 time=32 e=0.00025410809
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=12 nefun=479 time=32 e=0.00025410809
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=14 nefun=577 time=38 e=0.0002537564
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=14 nefun=577 time=38 e=0.0002537564
nquad=14 nefun=577 time=38 e=0.0002537564
nquad=13 nefun=524 time=35 e=0.00025392962
nquad=14 nefun=577 time=38 e=0.0002537564
nquad=14 nefun=577 time=39 e=0.0002537564
nquad=15 nefun=626 time=41 e=0.00025300632
nquad=14 nefun=577 time=39 e=0.0002537564
nquad=14 nefun=577 time=39 e=0.0002537564
nquad=15 nefun=626 time=41 e=0.00025300632
nquad=15 nefun=626 time=42 e=0.00025300632
nquad=15 nefun=626 time=41 e=0.00025300632
nquad=14 nefun=577 time=39 e=0.0002537564
nquad=15 nefun=626 time=42 e=0.00025300632
nquad=15 nefun=626 time=42 e=0.00025300632
nquad=15 nefun=626 time=42 e=0.00025300632
nquad=16 nefun=674 time=45 e=0.0002530011
nquad=16 nefun=674 time=45 e=0.0002530011
nquad=15 nefun=626 time=42 e=0.00025300632
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=17 nefun=709 time=47 e=0.00025194818
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=17 nefun=709 time=47 e=0.00025194818
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=16 nefun=674 time=46 e=0.0002530011
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=17 nefun=709 time=48 e=0.00025194818
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=18 nefun=745 time=50 e=0.00025143579
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=18 nefun=745 time=51 e=0.00025143579
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=19 nefun=784 time=52 e=0.00025143579
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=19 nefun=784 time=53 e=0.00025143579
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=19 nefun=784 time=53 e=0.00025143579
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=20 nefun=824 time=55 e=0.00025142733
nquad=20 nefun=824 time=56 e=0.00025142733
nquad=21 nefun=891 time=59 e=0.00025142733
nquad=21 nefun=891 time=59 e=0.00025142733
nquad=20 nefun=824 time=56 e=0.00025142733
nquad=21 nefun=891 time=59 e=0.00025142733
nquad=21 nefun=891 time=59 e=0.00025142733
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=21 nefun=891 time=60 e=0.00025142733
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=21 nefun=891 time=60 e=0.00025142733
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=21 nefun=891 time=60 e=0.00025142733
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=21 nefun=891 time=60 e=0.00025142733
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=0 nefun=1 time=0 e=0.00025142733
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=1 nefun=34 time=2 e=0.00024214257
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=2 nefun=82 time=5 e=0.00024132751
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=4 nefun=155 time=9 e=0.00023141323
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=3 nefun=124 time=8 e=0.00024006696
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=4 nefun=155 time=10 e=0.00023141323
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=5 nefun=192 time=10 e=0.00023141323
nquad=4 nefun=155 time=10 e=0.00023141323
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=5 nefun=192 time=11 e=0.00023141323
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=6 nefun=241 time=13 e=0.00023136649
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=8 nefun=328 time=18 e=0.00022850115
nquad=7 nefun=293 time=17 e=0.00023136647
nquad=8 nefun=328 time=19 e=0.00022850115
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=9 nefun=361 time=20 e=0.00022601169
nquad=8 nefun=328 time=19 e=0.00022850115
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=9 nefun=361 time=21 e=0.00022601169
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=9 nefun=361 time=21 e=0.00022601169
nquad=11 nefun=458 time=26 e=0.00022303693
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=11 nefun=458 time=26 e=0.00022303693
nquad=10 nefun=412 time=23 e=0.00022309386
nquad=11 nefun=458 time=26 e=0.00022303693
nquad=11 nefun=458 time=26 e=0.00022303693
nquad=10 nefun=412 time=24 e=0.00022309386
nquad=11 nefun=458 time=27 e=0.00022303693
nquad=11 nefun=458 time=27 e=0.00022303693
nquad=12 nefun=519 time=30 e=0.00022302707
nquad=11 nefun=458 time=27 e=0.00022303693
nquad=12 nefun=519 time=30 e=0.00022302707
nquad=12 nefun=519 time=31 e=0.00022302707
nquad=12 nefun=519 time=30 e=0.00022302707
nquad=11 nefun=458 time=27 e=0.00022303693
nquad=12 nefun=519 time=31 e=0.00022302707
nquad=12 nefun=519 time=31 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=12 nefun=519 time=31 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=12 nefun=519 time=31 e=0.00022302707
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=13 nefun=585 time=35 e=0.00022302707
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=0 nefun=1 time=0 e=0.00022302707
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=1 nefun=41 time=2 e=0.00021784476
nquad=4 nefun=155 time=8 e=0.00021643399
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=4 nefun=155 time=8 e=0.00021643399
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=4 nefun=155 time=9 e=0.00021643399
nquad=4 nefun=155 time=8 e=0.00021643399
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=2 nefun=88 time=5 e=0.00021666637
nquad=4 nefun=155 time=9 e=0.00021643399
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=4 nefun=155 time=9 e=0.00021643399
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=3 nefun=121 time=6 e=0.00021666637
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=4 nefun=155 time=9 e=0.00021643399
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=4 nefun=155 time=9 e=0.00021643399
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=5 nefun=205 time=12 e=0.00021642588
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=6 nefun=243 time=14 e=0.00021638267
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=0 nefun=1 time=0 e=0.00021638267
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=1 nefun=51 time=3 e=0.00021110403
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=4 nefun=186 time=12 e=0.00021106279
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=4 nefun=186 time=12 e=0.00021106279
nquad=2 nefun=93 time=6 e=0.00021109285
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=4 nefun=186 time=12 e=0.00021106279
nquad=4 nefun=186 time=12 e=0.00021106279
nquad=3 nefun=142 time=9 e=0.00021108843
nquad=4 nefun=186 time=12 e=0.00021106279
nquad=5 nefun=242 time=16 e=0.00021077032
